java.lang.reflect.InvocationTargetException
	at jdk.internal.reflect.GeneratedMethodAccessor34.invoke(Unknown Source)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReef(PositionDeterminer.java:63)
	at fr.unice.polytech.si3.qgl.qualidad.actions.ship.movement.PositionDeterminer.getBestPositionToAvoidReefs(PositionDeterminer.java:53)
